Tweet,Target 1,Stance 1,Dataset,domain
".@Cignaâs #acquisition of Express Scripts brings together two complementary customer-centric services companies, weâ¦ https://t.co/H9nNby6jPR",Cigna Express Scripts,NONE,wtwt,health
Cigna Health Insurance recently announced it would acquire Express Scripts company for $67 billion. Faculty Scholarâ¦ https://t.co/pWGeGKHUwZ,Cigna Express Scripts,NONE,wtwt,health
Here's why @JimCramer thinks Cigna buying Express Scripts makes sense: https://t.co/ZuYJmpzeyN #ThursdayThoughts https://t.co/VMseh2QcOi,Cigna Express Scripts,NONE,wtwt,health
Cignaâs $67 billion acquisition of Express Scripts will change the way drug prices get calculated: The deal marks aâ¦ https://t.co/6iZ8NlXu1Q,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts Merger QuickTake: The Beginning of the End https://t.co/r7192YDTK3 https://t.co/LfK4vlR3oz,Cigna Express Scripts,NONE,wtwt,health
Cigna CEO: There's a lot of noise around regulatory concern of Express Scripts deal #BreakingNewsâ¦ https://t.co/pgXtEMLLV9,Cigna Express Scripts,NONE,wtwt,health
Some takeaways from Cigna's $67B Express Scripts acquisition https://t.co/Y0z3YGSpc4 https://t.co/5rl2aYNApu,Cigna Express Scripts,NONE,wtwt,health
"As CVS moves to acquire Aetna, it is clear that Cigna and Express Scripts are looking to maintain their market sharâ¦ https://t.co/oahjbys277",Cigna Express Scripts,NONE,wtwt,health
@60Minutes has a hard on for pharma. Last week was $ESRX $CI this week $BSX . I wonder if the mesh story is alreadyâ¦ https://t.co/wZSNyft7lb,Cigna Express Scripts,NONE,wtwt,health
"Even by the standards of American corporate speak, this Cigna / Express Scripts investor call is quite something. ""â¦ https://t.co/R7D6BQ7g88",Cigna Express Scripts,NONE,wtwt,health
"On the sidelines of an insurance lobby meetup, Cigna and Express Scripts deal seen as merger between 'necessary parâ¦ https://t.co/Dg4h0NMflH",Cigna Express Scripts,NONE,wtwt,health
St. Louis braces for loss of another headquarters as Cigna acquires Express Scripts https://t.co/GZSDnyj5VN,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts deal seen as unlikely to benefit consumers. Via Modern Healthcare https://t.co/tCKxMeqzKl,Cigna Express Scripts,NONE,wtwt,health
New details re: Express Scripts/Cigna deal found by @samanthann in a merger proxy https://t.co/7JtreDM5fS,Cigna Express Scripts,NONE,wtwt,health
Cigna could be on the hook for $2.1B if its deal with Express Scripts falls through https://t.co/1sn8qopmbr via @FierceHealth #healthcare,Cigna Express Scripts,NONE,wtwt,health
"Following Aetna+CVS, Cigna+ESRX.O reflects a sector-wide vertical consolidation allowing integration of pharmacy+meâ¦ https://t.co/xroaHQGtpM",Cigna Express Scripts,NONE,wtwt,health
"With CignaâExpress Scripts, last PBM domino falls | DRG Blog, Health Reform | DRG https://t.co/PNS8fe9kot",Cigna Express Scripts,NONE,wtwt,health
Cigna Corp. and Express Scripts' $67 billion merger is unlikely to benefit consumers. https://t.co/3i5SPeANn8 via @modrnhealthcr,Cigna Express Scripts,NONE,wtwt,health
"A troubled seller (Express Scripts) and a generous buyer (Cigna) are not best prescription for M&amp;A success, saysâ¦ https://t.co/oDoYzp70jF",Cigna Express Scripts,NONE,wtwt,health
"If Cigna buys Express Scripts, this would further consolidate the #Medicare #PartD marketplace, especially if the Câ¦ https://t.co/QvznerjoW9",Cigna Express Scripts,NONE,wtwt,health
"""Itâs just coming at us fast and furious, with CVS and Aetna, Cigna and Express Scripts, and maybe this.""â¦ https://t.co/X0d2M6UCt8",Cigna Express Scripts,NONE,wtwt,health
"How will doctors fare when/if insurance companies acquire more power, such as in the proposed Cigna/Express Scriptsâ¦ https://t.co/08H0b7uzxR",Cigna Express Scripts,NONE,wtwt,health
Cigna's CEO told us how his company's $67 billion deal for Express Scripts represents a 'evolution in the marketplaâ¦ https://t.co/eYhSFfXkic,Cigna Express Scripts,NONE,wtwt,health
"$CVS $AET $ESRX:

CVS Health Corpâs Aetna Inc Acquisition Is Smart Vertical Integration:

https://t.co/SpJscbuAXF",Cigna Express Scripts,NONE,wtwt,health
"The Trump tariffs aren't as broad as people had thought, Peter Navarro's play for more power, why Cigna did its bigâ¦ https://t.co/j4CV9G356o",Cigna Express Scripts,NONE,wtwt,health
"@DermHAG I have had to deal with both Cigna and Express Scripts as providers. Not a fan of either, but Express Scriâ¦ https://t.co/u1uGFHkaI5",Cigna Express Scripts,NONE,wtwt,health
Cigna/Express Scripts: aggregator aggregated https://t.co/GGjfW5TAXv,Cigna Express Scripts,NONE,wtwt,health
"The reviews are in for $CI Cigna buying $ESRX ExpressScripts. 

https://t.co/320UpKTA2b

The reviews are bad.",Cigna Express Scripts,NONE,wtwt,health
On @Breakingviews TV: @AntonyMCurrie and @rob_cyran discuss why insurer Cigna is spending $54 billion for drugs midâ¦ https://t.co/2f6Q7sux5l,Cigna Express Scripts,NONE,wtwt,health
"Also interesting: sounds like Cigna had another PBM in its sights before moving forward with Express Scripts, andâ¦ https://t.co/RVNWm1jm7o",Cigna Express Scripts,NONE,wtwt,health
"The Evolving Healthcare Model
The new Cigna/Express Scripts deal is the latest in a series of vertically integratedâ¦ https://t.co/U3EF42SuZO",Cigna Express Scripts,NONE,wtwt,health
"ð°â°ï¸ S&amp;P 500 e-minis rose 5.75 points and  Nasdaq  100 e-minis were up 32.25 points. Among stocks, Express Scripts sâ¦ https://t.co/nWzVPrMqAi",Cigna Express Scripts,NONE,wtwt,health
.@amazon âs entry into #healthcare may be effected by the Cigna-Express Scripts deal. https://t.co/AX4wX9Zxfo,Cigna Express Scripts,NONE,wtwt,health
"$CI seems to be using ""health services"" very generally, which seems to imply interest in more vertical integrationâ¦ https://t.co/uS61XsFnOM",Cigna Express Scripts,NONE,wtwt,health
"Cigna-Express Scripts Merger Presents Rx Choice Trade-Offs: Even if a merger does produce good outcomes, who will bâ¦ https://t.co/njUf64dm81",Cigna Express Scripts,NONE,wtwt,health
Market opens higher. Dow jumps 100 points. Express Scripts soars 16% on $67 billion buyout deal with Cigna.  https://t.co/9tQqTvbQfR,Cigna Express Scripts,NONE,wtwt,health
"As they join forces in the latest #pharma #MegaMerger, $CI and $ESRX will likely focus on value-based reimbursementâ¦ https://t.co/cOmuqBX83l",Cigna Express Scripts,NONE,wtwt,health
Cigna is buying massive pharma middleman Express Scripts for $67 billion in a move that changes the industry as weâ¦ https://t.co/0o7Jb1j7Jb,Cigna Express Scripts,NONE,wtwt,health
"Big mergers in US healthcare have turned vertical. @LauermanJohn
explains what Cigna's $67 billion deal for Expressâ¦ https://t.co/MXVt5k8pnZ",Cigna Express Scripts,NONE,wtwt,health
Cigna buying Express Scripts isn't likely to cause a revolution but it makes sense https://t.co/Nx4uoqZZyi,Cigna Express Scripts,NONE,wtwt,health
$CI pre-market action on acquisition news. https://t.co/mW1YfPUb8F,Cigna Express Scripts,NONE,wtwt,health
#breakingnews  #news Cigna's CEO told us how his company's $67 billion deal for Express Scripts represents a 'evoluâ¦ https://t.co/8Edfd86HPl,Cigna Express Scripts,NONE,wtwt,health
.@Cigna's proposed $67 billion takeover of @ExpressScripts will face review by the U.S. Department of Justice: https://t.co/AUjGzBTaCl,Cigna Express Scripts,NONE,wtwt,health
Cigna &amp;#038; Express Scripts: Yet Another Sign of a Healthcare Value Chain Shakeup https://t.co/lH8VoUMnbB,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts deal leaves rivals in the lurch https://t.co/NYBteSOAqd #employeebenefits https://t.co/Y8EpjtezAd,Cigna Express Scripts,NONE,wtwt,health
"#Cigna and Express scripts, responsible for #healthcare of 80 million Americans, to merge | #pharmacy https://t.co/GtZbAT5t01",Cigna Express Scripts,NONE,wtwt,health
Runaway costs prompt Cigna to purchase Express Scrips for $67 billion $CI $ESRX https://t.co/ZOS5ovgyE2 #afp #drugs,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts Merger QuickTake: The Beginning Of The End: We think that Cigna's announced acquisition of Phâ¦ https://t.co/G4Yx3ULfFY,Cigna Express Scripts,NONE,wtwt,health
First CVS acquires Aetna. Now Cigna acquires Express Scripts. Healthcare entities are looking to control costs by oâ¦ https://t.co/khVD8h6hyB,Cigna Express Scripts,NONE,wtwt,health
Watch here for my discussion on CNBC on health care consolidation and the latest deal between Cigna and Express Scrâ¦ https://t.co/AE8l4ocCNH,Cigna Express Scripts,NONE,wtwt,health
ETF News:  Healthcare ETFs In Focus Amid Blockbuster Cigna-Express Scripts Deal (XLV) https://t.co/IYWOu2Ibbz https://t.co/KOCw54iuTf,Cigna Express Scripts,NONE,wtwt,health
Cigna Corp. and Express Scripts' $67 billion merger is unlikely to benefit consumers. https://t.co/i1SuIAfDMr via @modrnhealthcr,Cigna Express Scripts,NONE,wtwt,health
"Cigna Stock Slammed After $70 Billion Express Scripts ""Defensive Deal"" https://t.co/0ltxmZSb8H",Cigna Express Scripts,NONE,wtwt,health
@Pharmaciststeve @emergVictorious I believe it was Cigna That just bought Express Scripts Iâm wondering did they evâ¦ https://t.co/gumuazpWaX,Cigna Express Scripts,NONE,wtwt,health
"Several health plan execs are researching early termination provisions following the $CI $ESRX news, wondering, ""isâ¦ https://t.co/fJlKhYg5kq",Cigna Express Scripts,NONE,wtwt,health
"If Trump/Congress blocks $CI/$ESRX or $CVS/$AET, will indicate total lack of understanding of industry dynamics. Inâ¦ https://t.co/LT2Q0gPsTM",Cigna Express Scripts,NONE,wtwt,health
$ESRX trading less than $3/sh higher than right before $CI offer crossed the wires.,Cigna Express Scripts,NONE,wtwt,health
@jimcramer What is going on with CI?  Great company that has been beaten down on the ESRX takeover. Is it a buy?,Cigna Express Scripts,NONE,wtwt,health
"Are patients winners or losers because of the mega-mergers -- âPBMs Strategyâ deals like $CI/$ESRX, AET/CVS, UNH/Opâ¦ https://t.co/OxD5gn3uwW",Cigna Express Scripts,NONE,wtwt,health
Some takeaways from Cigna's $67B Express Scripts acquisition https://t.co/JrQRylM7ie https://t.co/jRBP05JtdX,Cigna Express Scripts,NONE,wtwt,health
ICYMI: #M&amp;A #biotechnology Cigna and Express Scripts Announce Acquisition Agreement: Cigna Corporation and Expressâ¦ https://t.co/H30d0s3FxA,Cigna Express Scripts,NONE,wtwt,health
Cigna could be on the hook for $2.1B if its deal with Express Scripts falls through https://t.co/3zaih2JM2Y via @FierceHealth #healthcare,Cigna Express Scripts,NONE,wtwt,health
FTI Consulting Advises Cigna On Express Scripts Merger https://t.co/2apiO9ro07 https://t.co/UP2h2i3xHk,Cigna Express Scripts,NONE,wtwt,health
FYI: Some takeaways from Cignaâs $67B Express Scripts acquisition https://t.co/1PMakHHLs6 https://t.co/Xtnet3ZufH,Cigna Express Scripts,NONE,wtwt,health
"In new #BottomLine, Jim &amp; I discuss how the Express Scripts takeover fits with broader consolidation in health careâ¦ https://t.co/8LaXr7MQBc",Cigna Express Scripts,NONE,wtwt,health
#M&amp;A #biotechnology Health Insurer Cigna to Acquire Express Scripts for $67 Billion 5 Things to Know: Cigna Corporaâ¦ https://t.co/J9fEKhPW37,Cigna Express Scripts,NONE,wtwt,health
$CI now down about 30% in straight line. (15% before $ESRX and 15% after). Think it's time to think about buying this one.,Cigna Express Scripts,NONE,wtwt,health
"Megadeals were the story of Q1, highlighted by Cignaâs US$67.8bn purchase of pharmacy benefit manager Express Scripâ¦ https://t.co/erBkRFh9eI",Cigna Express Scripts,NONE,wtwt,health
"#WorkersComp Cigna, Express Scripts merger may have limited effect on comp sector - Cignaâs $52 billion proposed acâ¦ https://t.co/FbnwwXOH1d",Cigna Express Scripts,NONE,wtwt,health
Express Scripts CEO in line for $5mm bonus if deal with Cigna closes this year. His golden parachute -- amount he wâ¦ https://t.co/Auf8l1LxGm,Cigna Express Scripts,NONE,wtwt,health
Cigna CEO on Express Scripts deal: 'This is a broadening of capabilities' https://t.co/jVaH5vyeN2,Cigna Express Scripts,NONE,wtwt,health
ICYMI: Cigna-Express Scripts deal leaves rivals in the lurch https://t.co/hDIPRUxmJa https://t.co/2xXnOBHVC6,Cigna Express Scripts,NONE,wtwt,health
@PessimistInvest If I had to guess why CVS/AET &amp; CI/ESRX get turned down it would be due to a joint review and a loâ¦ https://t.co/6f3dies3hg,Cigna Express Scripts,NONE,wtwt,health
Cigna did not receive any other offers for Express Scripts. Interesting tidbit: The two were engaged in merger talkâ¦ https://t.co/jl6fqc2mBI,Cigna Express Scripts,NONE,wtwt,health
"With Cigna purchasing Express Scripts and other ""mergers,"" consolidation considers benefiting only the bigger compaâ¦ https://t.co/JoVpab6zC7",Cigna Express Scripts,NONE,wtwt,health
Buyout: $52B deal with Cigna and Express Scripts - Another attempt to control #healthcare costs. Will it really panâ¦ https://t.co/PczBw8wDIV,Cigna Express Scripts,NONE,wtwt,health
@jimcramer I like your show but sometimes you leave your audience in limbo. Example: $CI you said it was a buy afteâ¦ https://t.co/lUehYRYFUk,Cigna Express Scripts,NONE,wtwt,health
Cigna grabs vital scale with $67bn deal for Express Scripts https://t.co/iB07R3rT8B,Cigna Express Scripts,NONE,wtwt,health
$ESRX Express Scripts Shares Leap on $67 Billion Cigna Takeover Play https://t.co/9dnxayDzWs via @TheStreet,Cigna Express Scripts,NONE,wtwt,health
The $54 billion Cigna-Express Scripts deal is the latest move in an industry aiming to tackle soaring healthcare coâ¦ https://t.co/VFaohgrZtl,Cigna Express Scripts,NONE,wtwt,health
"Another move toward consolidation in the health care industry.  Cigna announced it will buy Express Scripts, claimiâ¦ https://t.co/i6EK0zWoka",Cigna Express Scripts,NONE,wtwt,health
And the overall jobs picture is likely to get worse for STL with the planned acquisition of Express Scripts by Cignâ¦ https://t.co/bKzgpZ3A2o,Cigna Express Scripts,NONE,wtwt,health
Cigna-Express Scripts Merger QuickTake: The Beginning Of The End https://t.co/GgMUgH9Fs9,Cigna Express Scripts,NONE,wtwt,health
"One important thing: even if CVS-Aetna and Cigna-Express Scripts mergers create value, this value only gets to consâ¦ https://t.co/RWbG0OiXez",Cigna Express Scripts,NONE,wtwt,health
